threshold,model_type,clf,parameters,MSE,auc-roc,p_at_1,p_at_2,p_at_5,p_at_10,p_at_20
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l1'}",0.489924812,0.507149644,0.606060606,0.621212121,0.644578313,0.659638554,0.628571429
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l2'}",0.416541353,0.633254546,0.666666667,0.681818182,0.722891566,0.722891566,0.747368421
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l1'}",0.418045113,0.630265566,0.727272727,0.696969697,0.746987952,0.746987952,0.759398496
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l2'}",0.422556391,0.62921109,0.696969697,0.712121212,0.765060241,0.756024096,0.757894737
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l1'}",0.408421053,0.637005568,0.818181818,0.803030303,0.789156627,0.780120482,0.780451128
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l2'}",0.412932331,0.633101515,0.757575758,0.787878788,0.789156627,0.777108434,0.77593985
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l1'}",0.409022556,0.630656127,0.757575758,0.833333333,0.789156627,0.780120482,0.77443609
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l2'}",0.41443609,0.63499669,0.757575758,0.787878788,0.771084337,0.786144578,0.781954887
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l1'}",0.408120301,0.626899264,0.818181818,0.833333333,0.801204819,0.777108434,0.772932331
5,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l2'}",0.408120301,0.62708812,0.787878788,0.818181818,0.789156627,0.768072289,0.766917293
5,NB,GaussianNB(priors=None),{},0.479398496,0.600468829,0.818181818,0.863636364,0.789156627,0.756024096,0.742857143
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l1'}",0.497142857,0.514384258,0.454545455,0.484848485,0.506024096,0.506024096,0.514285714
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l2'}",0.388571429,0.646544075,0.575757576,0.575757576,0.614457831,0.608433735,0.62406015
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l1'}",0.387969925,0.646067383,0.575757576,0.621212121,0.596385542,0.620481928,0.633082707
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l2'}",0.391578947,0.647468777,0.545454545,0.606060606,0.668674699,0.629518072,0.62406015
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l1'}",0.387669173,0.651029262,0.636363636,0.621212121,0.698795181,0.677710843,0.637593985
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l2'}",0.396992481,0.648539791,0.757575758,0.636363636,0.680722892,0.665662651,0.639097744
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l1'}",0.396992481,0.646251089,0.757575758,0.696969697,0.674698795,0.659638554,0.631578947
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l2'}",0.394887218,0.646721246,0.787878788,0.681818182,0.704819277,0.65060241,0.639097744
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l1'}",0.399398496,0.643650523,0.787878788,0.696969697,0.680722892,0.65060241,0.640601504
10,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l2'}",0.392180451,0.645479233,0.757575758,0.696969697,0.680722892,0.677710843,0.640601504
10,NB,GaussianNB(priors=None),{},0.407218045,0.615636436,0.727272727,0.742424242,0.644578313,0.629518072,0.621052632
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l1'}",0.498345865,0.51817226,0.212121212,0.227272727,0.240963855,0.246987952,0.27518797
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l2'}",0.34406015,0.666661794,0.393939394,0.363636364,0.439759036,0.445783133,0.419548872
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l1'}",0.35037594,0.666103427,0.363636364,0.393939394,0.445783133,0.448795181,0.422556391
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l2'}",0.344661654,0.673363171,0.363636364,0.363636364,0.457831325,0.445783133,0.42406015
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l1'}",0.347067669,0.676841027,0.363636364,0.454545455,0.475903614,0.46686747,0.433082707
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l2'}",0.352481203,0.671345547,0.393939394,0.46969697,0.475903614,0.445783133,0.419548872
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l1'}",0.357293233,0.670364264,0.454545455,0.46969697,0.457831325,0.445783133,0.415037594
20,LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l2'}",0.357894737,0.669917473,0.454545455,0.439393939,0.463855422,0.451807229,0.415037594
